system:index,Landcover,.geo
1_1_1_1_0,0,"{""type"":""Point"",""coordinates"":[95.83842683770501,28.138078054316097]}"
1_1_1_1_1,0,"{""type"":""Point"",""coordinates"":[95.84203172662104,28.138248349192892]}"
1_1_1_1_2,0,"{""type"":""Point"",""coordinates"":[95.84432769753778,28.13699951381044]}"
1_1_1_1_3,0,"{""type"":""Point"",""coordinates"":[95.83314825036372,28.137113044901277]}"
1_1_1_1_4,0,"{""type"":""Point"",""coordinates"":[95.84074104547663,28.14085385323913]}"
1_1_1_1_5,0,"{""type"":""Point"",""coordinates"":[95.83797300577328,28.14117551277777]}"
1_1_1_1_6,0,"{""type"":""Point"",""coordinates"":[95.82411275724752,28.14136463193406]}"
1_1_1_1_7,0,"{""type"":""Point"",""coordinates"":[95.84222303251607,28.133568860239503]}"
1_1_1_1_8,0,"{""type"":""Point"",""coordinates"":[95.84747659345679,28.129804490539414]}"
1_1_1_1_9,0,"{""type"":""Point"",""coordinates"":[95.8406820173231,28.12929273332375]}"
1_1_1_1_10,0,"{""type"":""Point"",""coordinates"":[95.83666943263682,28.12972796648683]}"
1_1_1_1_11,0,"{""type"":""Point"",""coordinates"":[95.83426086492551,28.13210598359372]}"
1_1_1_1_12,0,"{""type"":""Point"",""coordinates"":[95.83340255804076,28.132389824058016]}"
1_1_1_1_13,0,"{""type"":""Point"",""coordinates"":[95.83168594427121,28.132862889827752]}"
1_1_1_1_14,0,"{""type"":""Point"",""coordinates"":[95.85194198675168,28.131084151697287]}"
1_1_1_1_15,0,"{""type"":""Point"",""coordinates"":[95.8222569277727,28.117244875568126]}"
1_1_1_1_16,0,"{""type"":""Point"",""coordinates"":[95.83832872418995,28.11646893356431]}"
1_1_1_1_17,0,"{""type"":""Point"",""coordinates"":[95.82498205213183,28.11959159282302]}"
1_1_1_1_18,0,"{""type"":""Point"",""coordinates"":[95.82242858914965,28.119913316185166]}"
1_1_1_1_19,0,"{""type"":""Point"",""coordinates"":[95.8564582114632,28.1572992573364]}"
1_1_1_1_20,0,"{""type"":""Point"",""coordinates"":[95.85575069780842,28.1572824731661]}"
1_1_1_1_21,0,"{""type"":""Point"",""coordinates"":[95.85595096946943,28.157310850575026]}"
1_1_1_1_22,0,"{""type"":""Point"",""coordinates"":[95.85379141667448,28.156978603992208]}"
1_1_1_1_23,0,"{""type"":""Point"",""coordinates"":[95.85292998465253,28.155278969555138]}"
1_1_1_1_24,0,"{""type"":""Point"",""coordinates"":[95.84780872120442,28.156959638452836]}"
1_1_1_1_25,0,"{""type"":""Point"",""coordinates"":[95.8469933296639,28.157073148385738]}"
1_1_1_1_26,0,"{""type"":""Point"",""coordinates"":[95.8454841400036,28.1573569229801]}"
1_1_1_1_27,0,"{""type"":""Point"",""coordinates"":[95.84455240595852,28.157689610953337]}"
1_1_1_1_28,0,"{""type"":""Point"",""coordinates"":[95.84380004019386,28.15148096029954]}"
1_1_1_1_29,0,"{""type"":""Point"",""coordinates"":[95.842712851364,28.152603499182504]}"
1_1_1_1_30,0,"{""type"":""Point"",""coordinates"":[95.84189192712672,28.14993922892424]}"
1_1_1_1_31,0,"{""type"":""Point"",""coordinates"":[95.83949582021576,28.148804048543646]}"
1_1_1_1_32,0,"{""type"":""Point"",""coordinates"":[95.84476046241835,28.147489695757837]}"
1_1_1_1_33,0,"{""type"":""Point"",""coordinates"":[95.84589771904068,28.14692840040532]}"
1_1_1_1_34,0,"{""type"":""Point"",""coordinates"":[95.84322266280142,28.14628511491458]}"
1_1_1_1_35,0,"{""type"":""Point"",""coordinates"":[95.83937458671646,28.14614636694197]}"
1_1_1_1_36,0,"{""type"":""Point"",""coordinates"":[95.83686229282148,28.14475649254995]}"
1_1_1_2_0,2,"{""type"":""Point"",""coordinates"":[95.66278502100602,28.111481110769116]}"
1_1_1_2_1,2,"{""type"":""Point"",""coordinates"":[95.66269919031753,28.110067931448715]}"
1_1_1_2_2,2,"{""type"":""Point"",""coordinates"":[95.67122503957931,28.11256621524368]}"
1_1_1_2_3,2,"{""type"":""Point"",""coordinates"":[95.66049620351974,28.10696392203652]}"
1_1_1_2_4,2,"{""type"":""Point"",""coordinates"":[95.67412200681605,28.117152547368416]}"
1_1_1_2_5,2,"{""type"":""Point"",""coordinates"":[95.6644231390182,28.116445999712347]}"
1_1_1_2_6,2,"{""type"":""Point"",""coordinates"":[95.66290679641855,28.116698337705262]}"
1_1_1_2_7,2,"{""type"":""Point"",""coordinates"":[95.65534691966623,28.07911206992308]}"
1_1_1_2_8,2,"{""type"":""Point"",""coordinates"":[95.70541220917863,28.267659129925406]}"
1_1_1_2_9,2,"{""type"":""Point"",""coordinates"":[95.70514748692831,28.26544276516898]}"
1_1_1_2_10,2,"{""type"":""Point"",""coordinates"":[95.70378626783922,28.272345723274427]}"
1_1_1_2_11,2,"{""type"":""Point"",""coordinates"":[95.85289699474905,28.159424075404555]}"
1_1_1_2_12,2,"{""type"":""Point"",""coordinates"":[95.85287196085282,28.159348403791256]}"
1_1_1_2_13,2,"{""type"":""Point"",""coordinates"":[95.85248929897878,28.159316873840375]}"
1_1_1_2_14,2,"{""type"":""Point"",""coordinates"":[95.85259301111526,28.15930426208834]}"
1_1_1_2_15,2,"{""type"":""Point"",""coordinates"":[95.85228545109365,28.159348403791256]}"
1_1_1_2_16,2,"{""type"":""Point"",""coordinates"":[95.8520315353342,28.159386239604586]}"
1_1_1_2_17,2,"{""type"":""Point"",""coordinates"":[95.85184199259109,28.15944614637791]}"
1_1_1_2_18,2,"{""type"":""Point"",""coordinates"":[95.8519492809517,28.159420922325513]}"
1_1_1_2_19,2,"{""type"":""Point"",""coordinates"":[95.85362297954069,28.159657395779217]}"
1_1_1_2_20,2,"{""type"":""Point"",""coordinates"":[95.85968670028701,28.158692404005908]}"
1_1_1_2_21,2,"{""type"":""Point"",""coordinates"":[95.86160835755521,28.158926369293066]}"
1_1_1_2_22,2,"{""type"":""Point"",""coordinates"":[95.86095568674948,28.15881601427792]}"
1_1_1_2_23,2,"{""type"":""Point"",""coordinates"":[95.86114344138052,28.158883803819258]}"
1_1_1_2_24,2,"{""type"":""Point"",""coordinates"":[95.86210657920441,28.1586537911056]}"
1_1_1_2_25,2,"{""type"":""Point"",""coordinates"":[95.8623944695841,28.158467763717894]}"
1_1_1_2_26,2,"{""type"":""Point"",""coordinates"":[95.86271878334227,28.15826696024986]}"
1_1_1_2_27,2,"{""type"":""Point"",""coordinates"":[95.86289759716747,28.158184981876413]}"
1_1_1_2_28,2,"{""type"":""Point"",""coordinates"":[95.86407106076912,28.158129990371936]}"
1_1_1_2_29,2,"{""type"":""Point"",""coordinates"":[95.86433570528278,28.158218275016722]}"
1_1_1_2_30,2,"{""type"":""Point"",""coordinates"":[95.86460223708856,28.158087289846215]}"
